65:audio/vnd.qcelp:QUALCOMM PureVoice audio:qcp,qcp:$
o1dbrowserplugin.plugin:$
/Library/Internet Plug-Ins/o1dbrowserplugin.plugin:$
4.2.1.14031:$
1372783166000:0:0:$
Version 4.2.1.14031:$
Google Talk Plugin Video Renderer:$
1
0:application/o1d:Google Talk Plugin Video Renderer:o1d:$
googletalkbrowserplugin.plugin:$
/Library/Internet Plug-Ins/googletalkbrowserplugin.plugin:$
4.2.1.14031:$
1372783166000:0:0:$
Version 4.2.1.14031:$
Google Talk Plugin:$
1
0:application/googletalk:Google voice and video chat:googletalk:$
npgtpo3dautoplugin.plugin:$
/Library/Internet Plug-Ins/npgtpo3dautoplugin.plugin:$
0.1.44.29:$
1372781353000:0:0:$
Google Talk Plugin Video Accelerator version:0.1.44.29:$
Google Talk Plugin Video Accelerator:$
1
0:application/vnd.gtpo3d.auto:Google Talk Plugin Video Accelerator Type::$
Flash Player.plugin:$
/Library/Internet Plug-Ins/Flash Player.plugin:$
11.7.700.225:$
1371005373000:0:0:$
Shockwave Flash 11.7 r700:$
Shockwave Flash:$
2
0:application/x-shockwave-flash:Shockwave Flash:swf:$
1:application/futuresplash:FutureSplash Player:spl:$
JavaAppletPlugin.plugin:$
/Library/Internet Plug-Ins/JavaAppletPlugin.plugin:$
Java 7 Update 25:$
1370497997000:0:0:$
Displays Java applet content, or a placeholder if Java is not installed.:$
Java Applet Plug-in:$
21
0:application/x-java-applet;javafx=2.2.25:Java applet::$
1:application/x-java-applet;version=1.4:Java applet::$
2:application/x-java-applet;version=1.2.1:Java applet::$
3:application/x-java-applet;version=1.2.2:Java applet::$
4:application/x-java-applet;version=1.3:Java applet::$
5:application/x-java-vm:Java applet::$
6:application/x-java-applet;version=1.1.1:Java applet::$
7:application/x-java-vm-npruntime:Java applet::$
8:application/x-java-applet;version=1.2:Java applet::$
9:application/x-java-applet;version=1.7:Java applet::$
10:application/x-java-applet;jpi-version=1.7.0_25:Java applet::$
11:application/x-java-applet;version=1.4.1:Java applet::$
12:application/x-java-applet:Basic Java Applets:javaapplet:$
13:application/x-java-applet;version=1.1.2:Java applet::$
14:application/x-java-applet;version=1.1:Java applet::$
15:application/x-java-applet;version=1.1.3:Java applet::$
16:application/x-java-applet;version=1.6:Java applet::$
17:application/x-java-applet;version=1.4.2:Java applet::$
18:application/x-java-applet;version=1.3.1:Java applet::$
19:application/x-java-applet;version=1.5:Java applet::$
20:application/x-java-applet;deploy=10.25.2:Java applet::$

[INVALID]
/Library/Internet Plug-Ins/Quartz Composer.webplugin:$
1324851082000:$
/Library/Internet Plug-Ins/removed:$
1364506984000:$
/Library/Internet Plug-Ins/flashplayer.xpt:$
1369955679000:$
/Library/Internet Plug-Ins/nsIQTScriptablePlugin.xpt:$
1373589259000:$
